Date,values
2004-02-22,2054.0702
2004-02-25,2024.7682
2004-02-26,1976.4198999999999
2004-02-27,2051.14
2004-02-28,2051.14
2004-02-29,2049.6749
2004-03-03,2065.7909999999997
2004-03-04,2064.3259
2004-03-05,2048.2097999999996
2004-03-06,2007.1869999999997
2004-03-07,2007.1869999999997
2004-03-10,2005.7219
2004-03-11,1992.5359999999998
2004-03-12,1963.2339999999997
2004-03-13,1933.9319999999998
2004-03-14,1970.5594999999998
2004-03-17,1894.3742999999995
2004-03-18,1860.6770000000001
2004-03-19,1948.5829999999999
2004-03-20,1909.0252999999996
2004-03-21,1875.328
2004-03-24,1816.724
2004-03-25,1758.1200000000001
2004-03-26,1670.214
2004-03-27,1690.7253999999998
2004-03-28,1774.2361
2004-03-31,1862.1421000000003
2004-04-01,1903.1649
2004-04-02,1851.8863999999999
2004-04-03,1868.0025
2004-04-04,1859.2119
2004-04-07,1850.4212999999995
2004-04-08,1889.9789999999998
2004-04-10,1848.9562
2004-04-11,1846.026
2004-04-14,1831.375
2004-04-15,1816.724
2004-04-16,1790.3522
2004-04-17,1742.0039
2004-04-18,1730.2831
2004-04-21,1790.3522
2004-04-22,1831.375
2004-04-24,1889.9789999999998
2004-04-25,1846.026
2004-04-28,1875.328
2004-04-29,1917.8158999999998
2004-04-30,1904.6299999999997
2004-05-01,1900.2347
2004-05-02,1876.7931
2004-05-05,1875.328
2004-05-06,1870.9327
2004-05-07,1882.6534999999997
2004-05-08,1901.6997999999994
2004-05-09,1904.6299999999997
2004-05-12,1904.6299999999997
2004-05-13,1904.6299999999997
2004-05-14,1977.8849999999998
2004-05-15,1920.7461
2004-05-16,1966.1642
2004-05-19,1936.8622
2004-05-20,1935.3971000000001
2004-05-21,1889.9789999999998
2004-05-22,1904.6299999999997
2004-05-23,1894.3742999999995
2004-05-26,1882.6534999999997
2004-05-27,1876.7931
2004-05-28,1878.2582
2004-05-29,1904.6299999999997
2004-05-30,1900.2347
2004-06-02,1887.0487999999996
2004-06-03,1898.7696
2004-06-04,1889.9789999999998
2004-06-05,1875.328
2004-06-06,1878.2582
2004-06-09,1948.5829999999999
2004-06-10,1945.6527999999996
2004-06-11,1952.9782999999995
2004-06-12,1948.5829999999999
2004-06-13,1933.9319999999998
2004-06-16,1913.4206000000001
2004-06-17,1944.1877
2004-06-18,1976.4198999999999
2004-06-19,2021.8379999999997
2004-06-20,2001.3266
2004-06-23,1977.8849999999998
2004-06-25,1977.8849999999998
2004-06-26,1977.8849999999998
2004-06-27,1983.7454
2004-06-30,2004.2567999999994
2004-07-01,2014.5124999999998
2004-07-02,2029.1634999999997
2004-07-03,2027.6984
2004-07-04,2051.14
2004-07-07,2051.14
2004-07-08,1979.3501
2004-07-09,1982.2802999999994
2004-07-10,1970.5594999999998
2004-07-11,1945.6527999999996
2004-07-14,1933.9319999999998
2004-07-15,1933.9319999999998
2004-07-16,1933.9319999999998
2004-07-17,1982.2802999999994
2004-07-21,2036.4889999999998
2004-07-22,2033.5587999999996
2004-07-23,2027.6984
2004-08-26,1903.1649
2004-08-27,1911.9554999999998
2004-08-28,1933.9319999999998
2004-08-29,1977.8849999999998
2004-09-02,2029.1634999999997
2004-09-03,2051.14
2004-09-04,2051.14
2004-09-05,2021.8379999999997
2004-09-08,1966.1642
2004-09-10,1966.1642
2004-09-11,1948.5829999999999
2004-09-12,1944.1877
2004-09-15,1932.4669
2004-09-16,1945.6527999999996
2004-09-17,1979.3501
2004-09-18,2008.6521000000002
2004-09-19,2023.3031
2004-09-22,2043.8144999999997
2004-09-23,2049.6749
2004-09-24,2032.0937
2004-09-25,2024.7682
2004-10-02,2026.2332999999994
2004-10-03,2024.7682
2004-10-06,2027.6984
2004-10-07,2027.6984
2004-10-10,2026.2332999999994
2004-10-13,2080.4419999999996
2004-10-14,2051.14
2004-10-15,2054.0702
2004-10-16,2051.14
2004-10-17,2021.8379999999997
2004-10-20,2051.14
2004-10-21,2095.093
2004-10-22,2095.093
2004-10-23,2196.1848999999997
2004-10-24,2197.6499999999996
2004-10-27,2197.6499999999996
2004-10-28,2197.6499999999996
2004-10-29,2270.9049999999997
2004-10-30,2383.7177
2004-10-31,2391.0432
2004-11-03,2388.113
2004-11-04,2371.9969
2004-11-05,2344.16
2004-11-06,2333.9043
2004-11-07,2306.0674
2004-11-10,2282.6257999999993
2004-11-11,2267.9747999999995
2004-11-12,2162.4876
2004-11-13,2197.6499999999996
2004-11-14,2197.6499999999996
2004-11-18,2191.7896
2004-11-20,2182.999
2004-11-21,2212.301
2004-11-24,2212.301
2004-11-25,2213.7661000000003
2004-11-26,2256.254
2004-11-27,2363.2063000000003
2004-11-28,2339.7647
2004-12-01,2300.207
2004-12-02,2300.207
2004-12-03,2300.207
2004-12-04,2303.1372
2004-12-05,2336.8345
2004-12-08,2341.2298
2004-12-09,2333.9043
2004-12-10,2329.509
2004-12-15,2322.1835
2004-12-16,2313.3929
2004-12-17,2300.207
2004-12-18,2285.5559999999996
2004-12-19,2285.5559999999996
2004-12-22,2270.9049999999997
2004-12-23,2257.7191000000003
2004-12-24,2248.9284999999995
2004-12-25,2244.5332
2004-12-26,2207.9057
2004-12-29,2197.6499999999996
2004-12-30,2234.2774999999997
2004-12-31,2182.999
2005-01-01,2197.6499999999996
2005-01-02,2185.9292
2005-01-05,2139.046
2005-01-06,2095.093
2005-01-07,2163.9527
2005-01-08,2212.301
2005-01-09,2226.9519999999998
2005-01-12,2241.6029999999996
2005-01-13,2256.254
2005-01-14,2285.5559999999996
2005-01-15,2344.16
2005-01-16,2307.5325000000003
2005-01-19,2270.9049999999997
2005-01-20,2270.9049999999997
2005-01-21,2238.6727999999994
2005-01-22,2241.6029999999996
2005-01-23,2197.6499999999996
2005-01-26,2197.6499999999996
2005-01-27,2158.0922999999993
2005-01-28,2099.4882999999995
2005-01-29,2153.6969999999997
2005-01-30,2174.2084
2005-02-02,2197.6499999999996
2005-02-03,2196.1848999999997
2005-02-04,2196.1848999999997
2005-02-05,2212.301
2005-02-06,2197.6499999999996
2005-02-09,2197.6499999999996
2005-02-10,2278.2304999999997
2005-02-19,2278.2304999999997
2005-02-20,2194.7197999999994
2005-02-23,2194.7197999999994
2005-02-24,2196.1848999999997
2005-02-25,2197.6499999999996
2005-02-26,2197.6499999999996
2005-02-27,2197.6499999999996
2005-03-02,2194.7197999999994
2005-03-03,2200.5802
2005-03-04,2197.6499999999996
2005-03-05,2202.0452999999993
2005-03-06,2196.1848999999997
2005-03-09,2200.5802
2005-03-10,2200.5802
2005-03-11,2197.6499999999996
2005-03-12,2197.6499999999996
2005-03-13,2194.7197999999994
2005-03-16,2163.9527
2005-03-17,2149.3017
2005-04-01,1977.8849999999998
2005-04-02,1933.9319999999998
2005-04-03,1904.6299999999997
2005-04-06,1904.6299999999997
2005-04-07,1904.6299999999997
2005-04-08,1904.6299999999997
2005-04-09,1904.6299999999997
2005-04-10,1904.6299999999997
2005-04-14,1904.6299999999997
2005-04-15,1906.0951000000002
2005-04-16,1904.6299999999997
2005-04-17,1904.6299999999997
2005-04-20,1904.6299999999997
2005-04-21,1904.6299999999997
2005-04-22,1904.6299999999997
2005-04-23,1904.6299999999997
2005-04-24,1904.6299999999997
2005-04-27,1900.2347
2005-04-28,1904.6299999999997
2005-04-29,1901.6997999999994
2005-05-01,1904.6299999999997
2005-05-04,1904.6299999999997
2005-05-05,1904.6299999999997
2005-05-06,1900.2347
2005-05-07,1897.3044999999997
2005-05-08,1892.9092
2005-05-11,1894.3742999999995
2005-05-12,1881.1884
2005-05-13,1873.8628999999999
2005-05-14,1831.375
2005-05-15,1831.375
2005-05-18,1919.2809999999997
2005-05-19,1919.2809999999997
2005-05-20,1925.1414
2005-05-21,1936.8622
2005-05-22,1944.1877
2005-05-25,1944.1877
2005-05-26,1977.8849999999998
2005-05-27,2021.8379999999997
2005-05-28,2027.6984
2005-05-29,2051.14
2005-06-01,2029.1634999999997
2005-06-02,2026.2332999999994
2005-06-03,2007.1869999999997
2005-06-04,1941.2574999999997
2005-06-08,1942.7226
2005-06-09,1948.5829999999999
2005-06-10,1963.2339999999997
2005-06-11,1996.9312999999995
2005-06-12,2051.14
2005-06-15,2078.9769
2005-06-16,2065.7909999999997
2005-06-17,2021.8379999999997
2005-06-18,2023.3031
2005-06-19,2026.2332999999994
2005-06-22,2036.4889999999998
2005-06-23,2080.4419999999996
2005-06-24,2043.8144999999997
2005-06-25,2124.3949999999995
2005-06-26,2180.0687999999996
2005-06-29,2182.999
2005-06-30,2200.5802
2005-07-01,2225.4869
2005-07-02,2235.7426
2005-07-03,2344.16
2005-07-06,2348.5553
2005-07-07,2358.811
2005-07-09,2388.113
2005-07-10,2446.717
2005-07-13,2445.2518999999998
2005-07-14,2439.3915
2005-07-15,2357.3459
2005-07-16,2427.6707
2005-07-17,2465.7633
2005-07-20,2467.2284
2005-07-21,2540.4834
2005-07-22,2577.1109
2005-07-23,2625.4592000000002
2005-08-19,2168.348
2005-08-24,2276.7653999999998
2005-08-25,2300.207
2005-08-26,2414.4848
2005-08-27,2534.623
2005-08-28,2660.6216
2005-08-31,2792.4806000000003
2005-09-01,2792.4806000000003
2005-09-02,2720.6907
2005-09-03,2637.18
2005-09-04,2635.7149
2005-09-07,2607.878
2005-09-08,2612.2733
2005-09-09,2597.6223
2005-09-10,2604.9478
2005-09-11,2577.1109
2005-09-14,2571.2505
2005-09-15,2572.7156
2005-09-16,2588.8317
2005-09-17,2638.6451
2005-09-18,2607.878
2005-09-21,2563.925
2005-09-22,2563.925
2005-09-23,2578.576
2005-09-24,2581.5062
2005-09-25,2582.9713
2005-10-05,2593.227
2005-10-06,2591.7619
2005-10-07,2559.5297
2005-10-12,2512.6465
2005-10-13,2553.6693
2005-10-14,2553.6693
2005-10-15,2550.7391000000002
2005-10-16,2549.274
2005-10-19,2490.67
2005-10-20,2549.274
2005-10-21,2552.2042
2005-10-22,2486.2747
2005-10-23,2446.717
2005-10-26,2530.2277
2005-10-27,2506.7861000000003
2005-10-28,2505.321
2005-10-29,2629.8545
2005-11-02,2760.2484
2005-11-03,2783.69
2005-11-04,2783.69
2005-11-05,2798.341
2005-11-06,2805.6665000000003
2005-11-09,2812.992
2005-11-10,2829.1081000000004
2005-11-11,2856.945
2005-11-12,2861.3403
2005-11-13,2900.898
2005-11-16,2938.9906
2005-11-17,3047.408
2005-11-18,3107.4771
2005-11-19,3169.0112999999997
2005-11-20,3327.2421000000004
2005-11-23,3492.7984
2005-11-24,3545.542
2005-11-26,3722.8191
2005-11-27,3809.2599999999993
2005-11-30,3803.3996
2005-12-01,3850.2828
2005-12-02,3958.7002
2005-12-03,3955.7699999999995
2005-12-04,3955.7699999999995
2005-12-07,4153.558499999999
2006-01-04,3662.75
2006-01-05,3743.3305
2006-01-06,3838.5619999999994
2006-01-07,4030.4901
2006-01-08,4223.8832999999995
2006-01-11,4434.8577000000005
2006-01-12,4500.787200000001
2006-01-13,4512.508
2006-01-14,4527.159
2006-01-15,4395.299999999999
2006-01-18,4232.6739
2006-01-19,4021.6994999999993
2006-01-20,3973.3512000000005
2006-01-21,4023.1646
2006-01-22,3886.9103
2006-01-25,3955.7699999999995
2006-01-26,4102.28
2006-01-27,4027.5598999999997
2006-01-28,3878.1197
2006-01-29,4021.6994999999993
2006-02-01,4021.6994999999993
2006-02-02,4102.28
2006-02-03,4086.1639
2006-02-04,4075.9082000000003
2006-02-05,4071.5129
2006-02-09,4072.9779999999996
2006-02-10,4070.0478
2006-02-11,4070.0478
2006-02-12,4033.4202999999998
2006-02-15,4042.2109
2006-02-16,4043.6759999999995
2006-02-17,3955.7699999999995
2006-02-18,4059.7921
2006-02-19,4068.5827000000004
2006-02-22,4068.5827000000004
2006-02-23,4068.5827000000004
2006-02-24,4068.5827000000004
2006-02-25,4068.5827000000004
2006-02-26,4068.5827000000004
2006-03-01,4068.5827000000004
2006-03-02,4155.0236
2006-03-03,4155.0236
2006-03-04,4155.0236
2006-03-05,4155.0236
2006-03-08,4111.0706
2006-03-09,4105.2102
2006-03-10,4105.2102
2006-03-11,4105.2102
2006-03-12,4105.2102
2006-03-15,4103.7451
2006-03-16,4097.8847000000005
2006-03-17,4102.28
2006-03-18,4102.28
2006-03-22,4081.7686000000003
2006-03-23,4081.7686000000003
2006-03-24,4081.7686000000003
2006-03-25,4089.0941000000003
2006-03-26,4094.9544999999994
2006-03-29,4124.2564999999995
2006-03-30,4116.931
2006-03-31,4116.931
2006-04-01,4116.931
2006-04-05,4115.4659
2006-04-06,4114.0008
2006-04-08,4172.6048
2006-04-09,4188.7209
2006-04-12,4241.464499999999
2006-04-13,4294.2081
2006-04-14,4344.0215
2006-04-15,4399.695299999999
2006-04-16,4588.693200000001
2006-04-19,4814.3186000000005
2006-04-21,5054.595
2006-04-22,5116.1292
2006-04-23,4934.4568
2006-04-26,4831.8998
2006-04-27,4685.3898
2006-04-28,4686.8549
2006-04-29,4748.3891
2006-04-30,4894.8991000000005
2006-05-03,4941.7823
2006-05-04,5012.1071
2006-05-05,5127.85
2006-05-06,5121.9896
2006-05-07,5139.5707999999995
2006-05-10,5180.5936
2006-05-11,5204.0352
2006-05-12,5173.2681
2006-05-13,5271.4298
2006-05-14,5274.36
2006-05-17,5265.5693999999985
2006-05-18,5376.917
2006-05-19,5382.777399999998
2006-05-20,5387.172699999998
2006-05-21,5412.079399999998
2006-05-24,5454.5673
2006-05-26,5453.102199999998
2006-05-27,5453.102199999998
2006-05-28,5453.102199999998
2006-05-31,5463.357899999998
2006-06-01,5467.753199999998
2006-06-02,5482.404199999998
2006-06-03,5494.125
2006-06-07,5766.633599999999
2006-06-08,5788.6101
2006-06-09,5791.5403
2006-06-10,5804.726199999998
2006-06-11,5819.377199999998
2006-06-14,5844.2838999999985
2006-06-15,5848.679199999998
2006-06-16,5851.6093999999985
2006-06-17,5861.8651
2006-06-18,5861.8651
2006-06-21,6040.6073
2006-06-22,6028.8865000000005
2006-06-23,6324.836699999998
2006-06-24,6491.8580999999995
2006-06-25,6484.5326
2006-06-29,6474.276899999998
2006-06-30,6472.8117999999995
2006-07-01,6676.460699999998
2006-07-02,6796.598899999998
2006-07-05,6814.1801
2006-07-06,6852.272699999998
2006-07-07,6956.2948
2006-07-08,7290.3376
2006-07-09,7537.939499999999
2006-07-12,7637.5662999999995
2006-07-13,7615.5898
2006-07-14,7492.521399999999
2006-07-15,7259.5705
2006-07-16,7291.802699999998
2006-07-19,7532.0791
2006-07-20,7430.987199999998
2006-07-21,7452.963699999998
2006-07-22,7433.917399999998
2006-08-26,6030.3516
2006-08-27,5989.3288
2006-08-30,6040.6073
2006-08-31,6069.9093
2006-09-01,6062.583799999999
2006-09-02,6068.444199999998
2006-09-03,6078.699899999998
2006-09-06,6264.767599999999
2006-09-07,6087.4905
2006-09-10,6109.467000000001
2006-09-13,6157.8153
2006-09-14,6156.350199999998
2006-09-15,6144.629399999998
2006-09-16,6096.281099999999
2006-09-17,5892.632199999998
2006-09-20,5882.3765
2006-09-24,5858.934899999998
2006-10-04,5819.377199999998
2006-10-05,5772.494
2006-10-06,5773.9591
2006-10-07,5766.633599999999
2006-10-11,5968.817399999998
2006-10-12,5986.3985999999995
2006-10-13,6024.491199999998
2006-10-14,6069.9093
2006-10-15,6231.0703
2006-10-18,6184.187099999999
2006-10-20,6258.907199999998
2006-10-21,6414.2078
2006-10-22,6638.3681
2006-10-25,6969.480699999998
2006-10-26,7269.826199999998
2006-10-29,7373.8483
2006-11-01,7725.472299999999
2006-11-02,8110.7936
2006-11-03,8317.372699999998
2006-11-04,7915.9353
2006-11-05,7646.356899999998
2006-11-08,7737.1930999999995
2006-11-09,7562.846199999998
2006-11-10,7584.822699999998
2006-11-11,7759.169599999999
2006-11-12,8072.700999999999
2006-11-15,8475.6035
2006-11-16,8321.767999999998
2006-11-17,8116.653999999999
2006-11-18,8075.631199999998
2006-11-19,8043.3989999999985
2006-11-22,8087.351999999999
2006-11-23,8044.8641
2006-11-24,7999.445999999999
2006-11-25,7792.866899999998
2006-11-26,7707.8911
2006-11-29,7955.492999999999
2006-11-30,8245.5828
2006-12-01,8481.463899999999
2006-12-02,8840.413399999998
2006-12-03,9281.4085
2006-12-06,9679.915699999998
2006-12-07,9754.6358
2006-12-08,9548.056699999997
2006-12-09,9974.4008
2006-12-10,10425.6516
2006-12-13,10838.809799999999
2006-12-14,10806.5776
2006-12-15,11247.572699999999
2006-12-16,11613.847699999998
2006-12-17,11845.3335
2006-12-20,11429.2451
2006-12-21,11285.665299999999
2006-12-22,11713.4745
2006-12-23,12286.328599999999
2006-12-24,12812.299500000001
2006-12-27,13064.296699999999
2006-12-28,13716.2662
2006-12-29,14400.467900000001
2006-12-30,15119.831999999999
2006-12-31,15875.8236
2007-01-03,16242.0986
2007-01-04,15581.338499999998
2007-01-05,14944.02
2007-01-06,14300.8411
2007-01-07,14747.6966
2007-01-10,14672.9765
2007-01-11,14608.5121
2007-01-12,14545.5128
2007-01-13,14593.8611
2007-01-14,14601.186599999999
2007-01-17,15330.806400000001
2007-01-18,16097.053699999999
2007-01-19,16901.3936
2007-01-20,17354.1095
2007-01-21,16633.280300000002
2007-01-24,15990.101400000001
2007-01-25,15733.708900000001
2007-01-26,15217.993699999999
2007-01-27,15297.1091
2007-01-31,14735.975800000002
2007-02-01,14668.581199999999
2007-02-02,14731.5805
2007-02-03,15153.529300000002
2007-02-04,15609.1754
2007-02-07,15937.357800000002
2007-02-08,15426.037900000001
2007-02-09,15184.296400000001
2007-02-10,14888.3462
2007-02-11,14589.465800000002
2007-02-14,14289.1203
2007-02-15,14130.889500000001
2007-02-16,14293.5156
2007-02-17,14544.0477
2007-02-18,14678.8369
2007-02-21,14510.350400000001
2007-02-22,14229.0512
2007-02-23,13902.333900000001
2007-02-24,13766.0796
2007-02-25,13691.3595
2007-02-28,13590.2676
2007-03-01,12983.716199999999
2007-03-02,12632.0922
2007-03-03,13013.018199999999
2007-03-04,13260.6201
2007-03-07,13301.6429
2007-03-25,15462.6654
2007-03-28,15732.243800000002
2007-03-29,15619.4311
2007-03-30,15537.385499999999
2007-03-31,15582.8036
2007-04-01,15973.985300000002
2007-04-04,16141.0067
2007-04-05,16199.6107
2007-04-06,16198.1456
2007-04-07,16653.791699999998
2007-04-08,17310.156499999997
2007-04-11,17909.382400000002
2007-04-12,17732.105300000003
2007-04-13,17992.8931
2007-04-14,18033.9159
2007-04-15,17868.3596
2007-04-18,17946.0099
2007-04-19,17863.9643
2007-04-20,17847.8482
2007-04-21,18203.867499999997
2007-04-22,18020.73
2007-04-25,17906.4522
2007-04-26,17830.266999999996
2007-04-27,17524.0611
2007-04-28,16647.9313
2007-04-29,15880.2189
2007-05-02,15971.0551
2007-05-03,16085.332900000001
2007-05-04,16146.8671
2007-05-05,16143.9369
2007-05-06,15950.5437
2007-05-09,15716.1277
2007-05-10,15521.269400000001
2007-05-11,14992.368300000002
2007-05-12,14948.4153
2007-05-13,15007.019300000002
2007-05-16,15191.6219
2007-05-17,15430.4332
2007-05-18,15524.1996
2007-05-19,15727.848499999998
2007-05-20,16513.1421
2007-05-23,16041.3799
2007-05-25,16820.8131
2007-05-26,16800.3017
2007-05-27,16683.093699999998
2007-05-30,16552.699800000002
2007-05-31,16009.1477
2007-06-01,16054.5658
2007-06-02,16201.0758
2007-06-03,16108.774499999998
2007-06-06,16047.240300000001
2007-06-07,15960.7994
2007-06-08,16026.7289
2007-06-09,16143.9369
2007-06-10,16240.633499999998
2007-06-13,16135.1463
2007-06-14,16101.448999999999
2007-06-15,15950.5437
2007-06-16,15913.9162
2007-06-20,16384.2133
2007-06-21,17201.7391
2007-06-22,17515.2705
2007-06-23,17428.8296
2007-06-24,16558.5602
2007-06-27,16554.1649
2007-06-28,17214.925
2007-06-29,16870.6265
2007-06-30,16962.9278
2007-07-01,17352.6444
2007-07-04,17906.4522
2007-07-05,18668.3042
2007-07-06,19433.0864
2007-07-07,18961.3242
2007-07-08,18886.6041
2007-07-11,19166.4382
2007-07-12,18816.279300000002
2007-07-13,19274.8556
2007-07-14,19499.015900000002
2007-07-15,19619.1541
2007-07-18,19260.2046
2007-07-19,19038.974499999997
2007-07-20,19184.0194
2007-10-20,5646.495399999998
2007-10-21,5422.335099999999
2007-10-24,5688.9833
2007-10-25,5973.212699999998
2007-10-26,6219.3495
2007-10-27,5921.934199999998
2007-10-28,5938.0503
2007-10-31,6036.212
2007-11-01,6103.6066
2007-11-02,6066.9791
2007-11-04,6198.8381
2007-11-07,6156.350199999998
2007-11-08,6037.6771
2007-11-09,5960.0268
2007-11-10,6043.5375
2007-11-11,6182.722
2007-11-14,6159.280399999998
2007-11-15,6119.722699999998
2007-11-16,6034.746899999998
2007-11-17,6039.142199999998
2007-11-18,6283.813899999998
2007-11-21,6206.1636
2007-11-22,6276.488399999998
2007-11-23,6307.2555
2007-11-24,6532.880899999998
2007-11-25,6852.272699999998
2007-11-28,6714.5533
2007-11-29,6692.5768
2007-11-30,6881.574699999998
2007-12-01,6909.411599999999
2007-12-02,6905.0163
2007-12-05,7230.2685
2007-12-06,7363.5926
2007-12-07,7517.4281
2007-12-08,7186.3155
2007-12-09,6984.131699999998
2007-12-14,6932.853199999998
2007-12-15,6925.527699999998
2007-12-16,6926.9928
2007-12-19,6842.017
2007-12-20,6843.482099999999
2007-12-21,6926.9928
2007-12-22,7268.3611
2007-12-23,7502.777099999999
2007-12-26,7485.195899999998
2007-12-27,7117.4558
2007-12-28,7268.3611
2007-12-29,7121.8511
2007-12-30,7381.1738
2008-01-02,7195.1061
2008-01-03,6855.202899999998
2008-01-04,6546.0668
2008-01-05,6373.185
2008-01-06,6055.2582999999995
2008-01-09,5760.773199999998
2008-01-10,5606.937699999998
2008-01-11,5602.542399999998
2008-01-12,5686.0531
2008-01-13,5724.145699999998
2008-01-16,5621.588699999998
2008-01-18,5555.659199999998
2008-01-19,5316.847899999998
2008-01-20,5149.8265
2008-01-23,5127.85
2008-01-24,5119.0594
2008-01-25,5072.1762
2008-01-26,4987.2004
2008-01-27,5085.3621
2008-01-30,5127.85
2008-01-31,5127.85
2008-02-01,5127.85
2008-02-02,5127.85
2008-02-03,5127.85
2008-02-06,5127.85
2008-02-07,5127.85
2008-02-08,5098.548
2008-02-09,5126.3849
2008-02-10,5126.3849
2008-02-13,5126.3849
2008-02-14,5126.3849
2008-02-15,5127.85
2008-02-16,5127.85
2008-02-17,4991.595700000001
2008-02-20,4896.3642
2008-02-21,4861.2018
2008-02-22,4848.0159
2008-02-23,4839.2253
2008-02-24,4836.2951
2008-02-27,4836.2951
2008-02-28,4858.2716
2008-02-29,4872.9226
2008-03-01,4919.8058
2008-03-02,4921.2708999999995
2008-03-05,5034.0836
2008-03-06,5039.944
2008-03-07,4974.0145
2008-03-08,4944.7125
2008-03-09,4915.4105
2008-03-12,4900.7595
2008-03-13,4872.9226
2008-03-14,4853.8763
2008-03-15,4845.0857000000005
2008-03-16,4840.6904
2008-03-19,4836.2951
2008-03-20,4834.83
2008-03-21,4896.3642
2008-03-22,5127.85
2008-03-23,5100.0131
2008-03-26,5198.1748
2008-03-27,5332.964
2008-03-28,5409.149199999998
2008-03-30,5400.3586
2008-04-02,5394.498199999998
2008-04-03,5393.0331
2008-04-04,5387.172699999998
2008-04-05,5387.172699999998
2008-04-06,5384.2425
2008-04-09,5382.777399999998
2008-04-10,5381.3123
2008-04-11,5379.847199999998
2008-04-12,5362.2660000000005
2008-04-13,5325.6385
2008-04-16,5319.7780999999995
2008-04-18,5318.313
2008-04-19,5313.917699999998
2008-04-20,5308.0572999999995
2008-04-23,5305.1271
2008-04-24,5297.8016
2008-04-25,5296.3365
2008-04-26,5296.3365
2008-04-27,5294.871399999998
2008-04-30,5293.4063
2008-05-01,5291.941199999998
2008-05-02,5291.941199999998
2008-05-04,5290.4761
2008-05-07,5287.545899999998
2008-05-08,5287.545899999998
2008-05-09,5287.545899999998
2008-05-10,5286.0808
2008-05-11,5284.615699999998
2008-05-14,5283.1506
2008-05-15,5283.1506
2008-05-16,5281.6855000000005
2008-05-17,5280.220399999998
2008-05-18,5278.7553
2008-05-21,5277.290199999998
2008-05-22,5275.8251
2008-05-23,5275.8251
2008-05-24,5274.36
2008-05-25,5272.894899999998
2008-05-28,5271.4298
2008-05-29,5271.4298
2008-05-31,5269.964699999998
2008-06-01,5269.964699999998
2008-06-04,5167.407700000001
2008-06-05,5110.2688
2008-06-07,5075.1064
2008-06-08,5054.595
2008-06-11,5037.0138
2008-06-12,4786.4817
2008-06-13,4547.6704
2008-06-14,4543.2751
2008-06-18,4538.8798
2008-06-19,4528.6241
2008-06-20,4525.6939
2008-06-21,4511.0429
2008-06-22,4286.8826
2008-06-25,4081.7686000000003
2008-06-26,4074.4431
2008-06-27,4119.8612
2008-06-28,4174.0698999999995
2008-06-29,4177.0001
2008-07-02,4174.0698999999995
2008-07-03,4155.0236
2008-07-04,4124.2564999999995
2008-07-05,4090.5592
2008-07-06,4089.0941000000003
2008-07-09,4026.0948
2008-07-10,4135.9773
2008-07-11,4135.9773
